lbl_1_text_3158 = .text:0x00003158; // type:label
lbl_1_text_315C = .text:0x0000315C; // type:label
lbl_1_text_3234 = .text:0x00003234; // type:label
lbl_1_text_33A8 = .text:0x000033A8; // type:label
_prolog = .text:0x00003FD0; // type:function scope:global
_epilog = .text:0x00004024; // type:function scope:global
lbl_1_text_71A0 = .text:0x000071A0; // type:label
lbl_1_text_7CE8 = .text:0x00007CE8; // type:label
lbl_1_text_7D88 = .text:0x00007D88; // type:label
lbl_1_text_7DBC = .text:0x00007DBC; // type:label
lbl_1_text_8274 = .text:0x00008274; // type:label
lbl_1_text_8748 = .text:0x00008748; // type:label
lbl_1_text_89C4 = .text:0x000089C4; // type:label
lbl_1_text_8AF4 = .text:0x00008AF4; // type:label
lbl_1_text_8B60 = .text:0x00008B60; // type:label
lbl_1_text_8BB0 = .text:0x00008BB0; // type:label
lbl_1_text_8F18 = .text:0x00008F18; // type:label
lbl_1_text_999C = .text:0x0000999C; // type:label
lbl_1_text_99A0 = .text:0x000099A0; // type:label
lbl_1_text_9B5C = .text:0x00009B5C; // type:label
lbl_1_text_9E9C = .text:0x00009E9C; // type:label
lbl_1_text_B890 = .text:0x0000B890; // type:label
lbl_1_text_BA90 = .text:0x0000BA90; // type:label
lbl_1_text_BAD4 = .text:0x0000BAD4; // type:label
lbl_1_text_BB48 = .text:0x0000BB48; // type:label
lbl_1_text_BCB8 = .text:0x0000BCB8; // type:label
lbl_1_text_BE0C = .text:0x0000BE0C; // type:label
lbl_1_text_BE54 = .text:0x0000BE54; // type:label
lbl_1_text_BF60 = .text:0x0000BF60; // type:label
lbl_1_text_C018 = .text:0x0000C018; // type:label
lbl_1_text_C2E4 = .text:0x0000C2E4; // type:label
lbl_1_text_C8BC = .text:0x0000C8BC; // type:label
lbl_1_text_CA78 = .text:0x0000CA78; // type:label
lbl_1_text_CAB4 = .text:0x0000CAB4; // type:label
lbl_1_text_CD38 = .text:0x0000CD38; // type:label
lbl_1_text_D590 = .text:0x0000D590; // type:label
lbl_1_text_E914 = .text:0x0000E914; // type:label
lbl_1_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_1_section3_0 = .section3:0x00000000; // type:object size:0x4
