_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000054; // type:function scope:global
lbl_1_text_7BC = .text:0x000007BC; // type:label
lbl_1_text_858 = .text:0x00000858; // type:label
lbl_1_text_1B64 = .text:0x00001B64; // type:label
lbl_1_text_2C50 = .text:0x00002C50; // type:label
lbl_1_text_2F08 = .text:0x00002F08; // type:label
lbl_1_text_37C4 = .text:0x000037C4; // type:label
lbl_1_text_4864 = .text:0x00004864; // type:label
lbl_1_text_48C4 = .text:0x000048C4; // type:label
lbl_1_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_1_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_1_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_1_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_1_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_1_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_1_section4_20 = .section4:0x00000020; // type:object size:0x4
lbl_1_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_1_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_1_section4_2C = .section4:0x0000002C; // type:object size:0x4
lbl_1_section4_30 = .section4:0x00000030; // type:object size:0x4
lbl_1_section4_34 = .section4:0x00000034; // type:object size:0x4
lbl_1_section4_38 = .section4:0x00000038; // type:object size:0x4
lbl_1_section4_3C = .section4:0x0000003C; // type:object size:0x4
lbl_1_section4_40 = .section4:0x00000040; // type:object size:0x4
lbl_1_section4_44 = .section4:0x00000044; // type:object size:0x4
lbl_1_section4_48 = .section4:0x00000048; // type:object size:0x4
lbl_1_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_1_section4_50 = .section4:0x00000050; // type:object size:0x4
lbl_1_section4_54 = .section4:0x00000054; // type:object size:0x4
lbl_1_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_1_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_1_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_1_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_1_section4_68 = .section4:0x00000068; // type:object size:0x8
lbl_1_section4_70 = .section4:0x00000070; // type:object size:0x8
lbl_1_section4_78 = .section4:0x00000078; // type:object size:0x8
lbl_1_section4_80 = .section4:0x00000080; // type:object size:0x8
lbl_1_section4_88 = .section4:0x00000088; // type:object size:0x4
lbl_1_section4_8C = .section4:0x0000008C; // type:object size:0x4
lbl_1_section4_90 = .section4:0x00000090; // type:object size:0x8
lbl_1_section4_98 = .section4:0x00000098; // type:object size:0x4
lbl_1_section4_9C = .section4:0x0000009C; // type:object size:0x4
lbl_1_section4_A0 = .section4:0x000000A0; // type:object size:0x4
lbl_1_section4_A4 = .section4:0x000000A4; // type:object size:0x4
lbl_1_section4_A8 = .section4:0x000000A8; // type:object size:0x4
lbl_1_section4_AC = .section4:0x000000AC; // type:object size:0x4
