lbl_1_text_3754 = .text:0x00003754; // type:label
lbl_1_text_3ECC = .text:0x00003ECC; // type:label
lbl_1_text_3EF0 = .text:0x00003EF0; // type:label
lbl_1_text_3FD4 = .text:0x00003FD4; // type:label
lbl_1_text_46B0 = .text:0x000046B0; // type:label
lbl_1_text_4ED8 = .text:0x00004ED8; // type:label
lbl_1_text_53B4 = .text:0x000053B4; // type:label
_prolog = .text:0x0000570C; // type:function scope:global
_epilog = .text:0x00005760; // type:function scope:global
lbl_1_text_5850 = .text:0x00005850; // type:label
lbl_1_text_5AD8 = .text:0x00005AD8; // type:label
lbl_1_text_6BAC = .text:0x00006BAC; // type:label
lbl_1_text_793C = .text:0x0000793C; // type:label
lbl_1_text_8164 = .text:0x00008164; // type:label
lbl_1_text_9238 = .text:0x00009238; // type:label
lbl_1_text_9388 = .text:0x00009388; // type:label
lbl_1_text_9598 = .text:0x00009598; // type:label
lbl_1_text_99CC = .text:0x000099CC; // type:label
lbl_1_text_9A3C = .text:0x00009A3C; // type:label
lbl_1_text_9AAC = .text:0x00009AAC; // type:label
lbl_1_text_9BD4 = .text:0x00009BD4; // type:label
lbl_1_text_A178 = .text:0x0000A178; // type:label
lbl_1_text_A8CC = .text:0x0000A8CC; // type:label
lbl_1_text_A964 = .text:0x0000A964; // type:label
lbl_1_text_AC88 = .text:0x0000AC88; // type:label
lbl_1_text_B540 = .text:0x0000B540; // type:label
lbl_1_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_1_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_1_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_1_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_1_section4_18 = .section4:0x00000018; // type:object size:0x8
lbl_1_section4_20 = .section4:0x00000020; // type:object size:0x4
lbl_1_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_1_section4_28 = .section4:0x00000028; // type:object size:0x8
lbl_1_section4_30 = .section4:0x00000030; // type:object size:0x8
lbl_1_section4_38 = .section4:0x00000038; // type:object size:0x8
lbl_1_section4_40 = .section4:0x00000040; // type:object size:0x8
lbl_1_section4_48 = .section4:0x00000048; // type:object size:0x4
lbl_1_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_1_section4_50 = .section4:0x00000050; // type:object size:0x4
lbl_1_section4_54 = .section4:0x00000054; // type:object size:0x4
lbl_1_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_1_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_1_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_1_section4_64 = .section4:0x00000064; // type:object size:0x4 data:string
lbl_1_section4_68 = .section4:0x00000068; // type:object size:0x8
lbl_1_section4_70 = .section4:0x00000070; // type:object size:0x4
