lbl_1_text_0 = .text:0x00000000; // type:label
lbl_1_text_818 = .text:0x00000818; // type:label
lbl_1_text_8C4 = .text:0x000008C4; // type:label
lbl_1_text_285C = .text:0x0000285C; // type:label
lbl_1_text_31F4 = .text:0x000031F4; // type:label
lbl_1_text_3BE8 = .text:0x00003BE8; // type:label
lbl_1_text_4204 = .text:0x00004204; // type:label
lbl_1_text_458C = .text:0x0000458C; // type:label
lbl_1_text_48A4 = .text:0x000048A4; // type:label
lbl_1_text_4B14 = .text:0x00004B14; // type:label
lbl_1_text_4EA0 = .text:0x00004EA0; // type:label
lbl_1_text_4FA8 = .text:0x00004FA8; // type:label
lbl_1_text_5CC8 = .text:0x00005CC8; // type:label
lbl_1_text_6058 = .text:0x00006058; // type:label
lbl_1_text_62BC = .text:0x000062BC; // type:label
lbl_1_text_693C = .text:0x0000693C; // type:label
lbl_1_text_6BD4 = .text:0x00006BD4; // type:label
lbl_1_text_6C84 = .text:0x00006C84; // type:label
lbl_1_text_6D5C = .text:0x00006D5C; // type:label
lbl_1_text_6E0C = .text:0x00006E0C; // type:label
lbl_1_text_6EBC = .text:0x00006EBC; // type:label
lbl_1_text_6F6C = .text:0x00006F6C; // type:label
lbl_1_text_7044 = .text:0x00007044; // type:label
lbl_1_text_70F4 = .text:0x000070F4; // type:label
lbl_1_text_71F0 = .text:0x000071F0; // type:label
lbl_1_text_7208 = .text:0x00007208; // type:label
lbl_1_text_7220 = .text:0x00007220; // type:label
lbl_1_text_7238 = .text:0x00007238; // type:label
lbl_1_text_7250 = .text:0x00007250; // type:label
lbl_1_text_7268 = .text:0x00007268; // type:label
lbl_1_text_7280 = .text:0x00007280; // type:label
lbl_1_text_7298 = .text:0x00007298; // type:label
lbl_1_text_72AC = .text:0x000072AC; // type:label
lbl_1_text_72C4 = .text:0x000072C4; // type:label
lbl_1_text_77E8 = .text:0x000077E8; // type:label
lbl_1_text_7F14 = .text:0x00007F14; // type:label
lbl_1_text_A5A0 = .text:0x0000A5A0; // type:label
lbl_1_text_B3CC = .text:0x0000B3CC; // type:label
lbl_1_text_B7D8 = .text:0x0000B7D8; // type:label
lbl_1_text_B7DC = .text:0x0000B7DC; // type:label
lbl_1_text_B960 = .text:0x0000B960; // type:label
lbl_1_text_B9AC = .text:0x0000B9AC; // type:label
lbl_1_text_BA08 = .text:0x0000BA08; // type:label
lbl_1_text_BA9C = .text:0x0000BA9C; // type:label
lbl_1_text_BB9C = .text:0x0000BB9C; // type:label
lbl_1_text_BBEC = .text:0x0000BBEC; // type:label
lbl_1_text_BC34 = .text:0x0000BC34; // type:label
lbl_1_text_BC70 = .text:0x0000BC70; // type:label
lbl_1_text_BCF0 = .text:0x0000BCF0; // type:label
lbl_1_text_BD64 = .text:0x0000BD64; // type:label
lbl_1_text_BE14 = .text:0x0000BE14; // type:label
lbl_1_text_BE64 = .text:0x0000BE64; // type:label
lbl_1_text_BEAC = .text:0x0000BEAC; // type:label
lbl_1_text_BEF8 = .text:0x0000BEF8; // type:label
lbl_1_text_C4E0 = .text:0x0000C4E0; // type:label
lbl_1_text_C5DC = .text:0x0000C5DC; // type:label
lbl_1_text_C68C = .text:0x0000C68C; // type:label
lbl_1_text_C764 = .text:0x0000C764; // type:label
lbl_1_text_C904 = .text:0x0000C904; // type:label
lbl_1_text_CC9C = .text:0x0000CC9C; // type:label
lbl_1_text_D010 = .text:0x0000D010; // type:label
lbl_1_text_D33C = .text:0x0000D33C; // type:label
lbl_1_text_D410 = .text:0x0000D410; // type:label
lbl_1_text_D6B8 = .text:0x0000D6B8; // type:label
lbl_1_text_D6DC = .text:0x0000D6DC; // type:label
lbl_1_text_DA58 = .text:0x0000DA58; // type:label
lbl_1_text_DAF8 = .text:0x0000DAF8; // type:label
lbl_1_text_DDB4 = .text:0x0000DDB4; // type:label
lbl_1_text_DEA8 = .text:0x0000DEA8; // type:label
lbl_1_text_E0A8 = .text:0x0000E0A8; // type:label
lbl_1_text_E13C = .text:0x0000E13C; // type:label
lbl_1_text_E384 = .text:0x0000E384; // type:label
lbl_1_text_E4C4 = .text:0x0000E4C4; // type:label
lbl_1_text_E564 = .text:0x0000E564; // type:label
lbl_1_text_E620 = .text:0x0000E620; // type:label
lbl_1_text_E678 = .text:0x0000E678; // type:label
lbl_1_text_E708 = .text:0x0000E708; // type:label
lbl_1_text_E928 = .text:0x0000E928; // type:label
lbl_1_text_E9FC = .text:0x0000E9FC; // type:label
